n:  4
pt_name:  [ 0, 1, 2, 3 ]
pt_indices_arr:  [ [ 0, 1 ], [ 0, 2 ], [ 0, 3 ], [ 1, 2 ], [ 1, 3 ], [ 2, 3 ] ]
pt_distance_arr:  [ 1, 2, 3, 1, 4, 3 ]
pt:  0
v:  [ 0, 1 ]
out:  [ true ]
out:  [ true ]
v:  [ 0, 2 ]
out:  [ true ]
out:  [ true ]
v:  [ 0, 3 ]
out:  [ true ]
out:  [ true ]
v:  [ 1, 2 ]
out:  []
out:  []
v:  [ 1, 3 ]
out:  []
out:  []
v:  [ 2, 3 ]
out:  []
out:  []
pt_indices:  [ [ 0, 1 ], [ 0, 2 ], [ 0, 3 ] ]
pt_distance:  [ 1, 2, 3 ]
pt_distance_sorted:  [ 1, 2, 3 ]
pt:  1
v:  [ 0, 1 ]
out:  [ true ]
out:  [ true ]
v:  [ 0, 2 ]
out:  []
out:  []
v:  [ 0, 3 ]
out:  []
out:  []
v:  [ 1, 2 ]
out:  [ true ]
out:  [ true ]
v:  [ 1, 3 ]
out:  [ true ]
out:  [ true ]
v:  [ 2, 3 ]
out:  []
out:  []
pt_indices:  [ [ 0, 1 ], [ 1, 2 ], [ 1, 3 ] ]
pt_distance:  [ 1, 1, 4 ]
pt_distance_sorted:  [ 1, 1, 4 ]
pt:  2
v:  [ 0, 1 ]
out:  []
out:  []
v:  [ 0, 2 ]
out:  [ true ]
out:  [ true ]
v:  [ 0, 3 ]
out:  []
out:  []
v:  [ 1, 2 ]
out:  [ true ]
out:  [ true ]
v:  [ 1, 3 ]
out:  []
out:  []
v:  [ 2, 3 ]
out:  [ true ]
out:  [ true ]
pt_indices:  [ [ 0, 2 ], [ 1, 2 ], [ 2, 3 ] ]
pt_distance:  [ 2, 1, 3 ]
pt_distance_sorted:  [ 1, 2, 3 ]
pt:  3
v:  [ 0, 1 ]
out:  []
out:  []
v:  [ 0, 2 ]
out:  []
out:  []
v:  [ 0, 3 ]
out:  [ true ]
out:  [ true ]
v:  [ 1, 2 ]
out:  []
out:  []
v:  [ 1, 3 ]
out:  [ true ]
out:  [ true ]
v:  [ 2, 3 ]
out:  [ true ]
out:  [ true ]
pt_indices:  [ [ 0, 3 ], [ 1, 3 ], [ 2, 3 ] ]
pt_distance:  [ 3, 4, 3 ]
pt_distance_sorted:  [ 3, 3, 4 ]
dist_to_Kth_closest_data_pt:  [ 2, 1, 1, 2, 3, 3 ]
Kth_closest_data_pt:  [ [ 0, 2 ], [ 0, 1 ], [ 1, 2 ], [ 1, 2 ], [ 0, 3 ], [ 1, 3 ] ]
