n:  4
pt_name:  [ 0, 1, 2, 3 ]
pt_tuple_arr:  [ [ 0, 1 ], [ 0, 2 ], [ 0, 3 ], [ 1, 2 ], [ 1, 3 ], [ 2, 3 ] ]
pt_value_arr:  [ 1, 2, 3, 1, 4, 3 ]
pt:  0
v:  [ 0, 1 ]
out:  []
out:  []
v:  [ 0, 2 ]
out:  []
out:  []
v:  [ 0, 3 ]
out:  []
out:  []
v:  [ 1, 2 ]
out:  []
out:  []
v:  [ 1, 3 ]
out:  []
out:  []
v:  [ 2, 3 ]
out:  []
out:  []
pt_present_across_tuple []
pt_present_value []
pt:  1
v:  [ 0, 1 ]
out:  []
out:  []
v:  [ 0, 2 ]
out:  []
out:  []
v:  [ 0, 3 ]
out:  []
out:  []
v:  [ 1, 2 ]
out:  []
out:  []
v:  [ 1, 3 ]
out:  []
out:  []
v:  [ 2, 3 ]
out:  []
out:  []
pt_present_across_tuple []
pt_present_value []
pt:  2
v:  [ 0, 1 ]
out:  []
out:  []
v:  [ 0, 2 ]
out:  []
out:  []
v:  [ 0, 3 ]
out:  []
out:  []
v:  [ 1, 2 ]
out:  []
out:  []
v:  [ 1, 3 ]
out:  []
out:  []
v:  [ 2, 3 ]
out:  []
out:  []
pt_present_across_tuple []
pt_present_value []
pt:  3
v:  [ 0, 1 ]
out:  []
out:  []
v:  [ 0, 2 ]
out:  []
out:  []
v:  [ 0, 3 ]
out:  []
out:  []
v:  [ 1, 2 ]
out:  []
out:  []
v:  [ 1, 3 ]
out:  []
out:  []
v:  [ 2, 3 ]
out:  []
out:  []
pt_present_across_tuple []
pt_present_value []
