n:  4
pt_name:  [ 0, 1, 2, 3 ]
pt_tuple_arr:  [ [ 0, 1 ], [ 0, 2 ], [ 0, 3 ], [ 1, 2 ], [ 1, 3 ], [ 2, 3 ] ]
pt_value_arr:  [ 1, 2, 3, 1, 4, 3 ]
pt:  0
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_present_across_tuple:  [ '', '', '', '', '', '' ]
pt:  1
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_present_across_tuple:  [ '', '', '', '', '', '' ]
pt:  2
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_present_across_tuple:  [ '', '', '', '', '', '' ]
pt:  3
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_present_across_tuple:  [ '', '', '', '', '', '' ]
